Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
UWUe0e1e2e370, 24 (78, 260) - 33.7292
UWUe0e1e2e370, 24 (78, 269) - 41.0845
UWUe0e1e2e370, 24 (78, 270) - 38.9921
UWUe0e1e2e370, 24 (78, 274) - 31.4961
UWUe0e1e2e370, 24 (78, 275) - 34.1637
UWUe0e1e2e370, 24 (78, 276) - 35.5959
UWUe0e1e2e370, 24 (78, 285) - 40.3789
UWUe0e1e2e370, 24 (78, 286) - 37.4041
UWUe0e1e2e370, 24 (78, 290) - 29.1224
UWUe0e1e2e370, 24 (78, 291) - 30.3093
UWUe0e1e2e370, 24 (78, 300) - 39.1728
UWUe0e1e2e370, 24 (78, 301) - 36.9609
UWUe0e1e2e370, 24 (78, 316) - 40.7065
UWUe0e1e2e370, 24 (78, 317) - 38.3569
UWUe0e1e2e370, 24 (78, 330) - 34.8329
UWUe0e1e2e370, 24 (78, 331) - 34.5553
UWUe0e1e2e370, 24 (78, 346) - 54.1994
UWUe0e1e2e370, 24 (78, 432) - 39.8259
UWUe0e1e2e370, 24 (78, 433) - 39.0736
UWUe0e1e2e370, 24 (78, 434) - 38.4298
UWUe0e1e2e370, 24 (78, 435) - 37.8606
UWUe0e1e2e370, 24 (78, 436) - 37.4066
UWUe0e1e2e370, 24 (78, 437) - 37.0626
UWUe0e1e2e370, 24 (78, 438) - 36.8821
UWUe0e1e2e370, 24 (78, 439) - 36.8289
UWUe0e1e2e370, 24 (78, 440) - 36.9208
UWUe0e1e2e370, 24 (78, 441) - 37.1631
UWUe0e1e2e370, 24 (78, 442) - 37.5277
UWUe0e1e2e370, 24 (78, 443) - 38.0066
UWUe0e1e2e370, 24 (78, 444) - 38.6207
UWUe0e1e2e370, 24 (78, 445) - 39.3778
UWUe0e1e2e370, 24 (78, 446) - 40.1781
UWUe0e1e2e370, 24 (78, 447) - 41.0642
UWUe0e1e2e370, 24 (78, 448) - 42.0123
UWUe0e1e2e370, 24 (78, 449) - 42.9679
UWUe0e1e2e370, 24 (78, 450) - 43.9129
UWUe0e1e2e370, 24 (78, 451) - 44.8995
UWUe0e1e2e370, 24 (78, 452) - 45.8513
UWUe0e1e2e370, 24 (78, 453) - 46.8038
UWUe0e1e2e370, 24 (78, 454) - 47.7375
UWUe0e1e2e370, 24 (78, 460) - 51.7276
UWUe0e1e2e370, 24 (78, 461) - 51.7972
UWUe0e1e2e370, 24 (78, 462) - 51.5153
UWUe0e1e2e370, 24 (78, 463) - 50.7869
UWUe0e1e2e370, 24 (78, 464) - 49.8186
UWUe0e1e2e370, 24 (78, 465) - 48.4349
UWUe0e1e2e370, 24 (78, 466) - 46.6582
UWUe0e1e2e370, 24 (78, 481) - 60.5475
UWUe0e1e2e370, 24 (79, 19) - 58.245
UWUe0e1e2e370, 24 (79, 34) - 46.4022
UWUe0e1e2e370, 24 (79, 35) - 48.0046
UWUe0e1e2e370, 24 (79, 36) - 49.2171
UWUe0e1e2e370, 24 (79, 37) - 50.048
UWUe0e1e2e370, 24 (79, 38) - 50.6235
UWUe0e1e2e370, 24 (79, 48) - 44.8485
UWUe0e1e2e370, 24 (79, 49) - 43.9531
UWUe0e1e2e370, 24 (79, 50) - 43.0341
UWUe0e1e2e370, 24 (79, 51) - 42.1398
UWUe0e1e2e370, 24 (79, 52) - 41.2098
UWUe0e1e2e370, 24 (79, 53) - 40.2828
UWUe0e1e2e370, 24 (79, 54) - 39.4021
UWUe0e1e2e370, 24 (79, 55) - 38.5758
UWUe0e1e2e370, 24 (79, 56) - 37.7995
UWUe0e1e2e370, 24 (79, 57) - 37.1848
UWUe0e1e2e370, 24 (79, 58) - 36.7042
UWUe0e1e2e370, 24 (79, 59) - 36.3693
UWUe0e1e2e370, 24 (79, 60) - 36.1897
UWUe0e1e2e370, 24 (79, 61) - 36.1899
UWUe0e1e2e370, 24 (79, 62) - 36.3474
UWUe0e1e2e370, 24 (79, 63) - 36.6547
UWUe0e1e2e370, 24 (79, 64) - 37.1277
UWUe0e1e2e370, 24 (79, 65) - 37.7057
UWUe0e1e2e370, 24 (79, 153) - 49.8758
UWUe0e1e2e370, 24 (79, 166) - 86.244
OWO70, 24 (79, 175) - 60.8931
UWUe0e1e2e370, 24 (79, 176) - 60.7729
UWUe0e1e2e370, 24 (79, 182) - 42.5957
UWUe0e1e2e370, 24 (79, 183) - 44.0172
UWUe0e1e2e370, 24 (79, 197) - 34.0645
UWUe0e1e2e370, 24 (79, 207) - 39.4757
UWUe0e1e2e370, 24 (79, 208) - 37.6466
UWUe0e1e2e370, 24 (79, 209) - 34.7175
UWUe0e1e2e370, 24 (79, 213) - 40.3588
UWUe0e1e2e370, 24 (79, 214) - 42.3999
UWUe0e1e2e370, 24 (79, 222) - 40.5762
UWUe0e1e2e370, 24 (79, 223) - 39.8391
UWUe0e1e2e370, 24 (79, 226) - 30.3927
UWUe0e1e2e370, 24 (79, 229) - 38.4058
UWUe0e1e2e370, 24 (79, 230) - 39.611
UWUe0e1e2e370, 24 (79, 238) - 40.1841
UWUe0e1e2e370, 24 (79, 239) - 38.3109
UWUe0e1e2e370, 24 (79, 245) - 39.7253
UWUe0e1e2e370, 24 (79, 246) - 40.0564
UWUe0e1e2e370, 24 (79, 253) - 39.4504
UWUe0e1e2e370, 24 (79, 254) - 38.8498
UWUe0e1e2e370, 24 (79, 260) - 35.4522
UWUe0e1e2e370, 24 (79, 261) - 36.4531
UWUe0e1e2e370, 24 (79, 268) - 42.3876
UWUe0e1e2e370, 24 (79, 269) - 42.6502
UWUe0e1e2e370, 24 (79, 276) - 37.0713
UWUe0e1e2e370, 24 (79, 277) - 36.6077
UWUe0e1e2e370, 24 (79, 284) - 42.4017
UWUe0e1e2e370, 24 (79, 285) - 41.54
UWUe0e1e2e370, 24 (79, 291) - 31.805
UWUe0e1e2e370, 24 (79, 292) - 32.2836
UWUe0e1e2e370, 24 (79, 299) - 40.2891
UWUe0e1e2e370, 24 (79, 300) - 40.4373
UWUe0e1e2e370, 24 (79, 305) - 25.4505
UWUe0e1e2e370, 24 (79, 306) - 26.5763
UWUe0e1e2e370, 24 (79, 307) - 27.4539
UWUe0e1e2e370, 24 (79, 308) - 27.1687
UWUe0e1e2e370, 24 (79, 315) - 42.6865
UWUe0e1e2e370, 24 (79, 316) - 41.9828
UWUe0e1e2e370, 24 (79, 321) - 30.1687
UWUe0e1e2e370, 24 (79, 322) - 30.5044
UWUe0e1e2e370, 24 (79, 323) - 30.674
UWUe0e1e2e370, 24 (79, 324) - 30.4068
UWUe0e1e2e370, 24 (79, 328) - 32.5804
UWUe0e1e2e370, 24 (79, 329) - 33.7799
UWUe0e1e2e370, 24 (79, 330) - 34.1493
UWUe0e1e2e370, 24 (79, 346) - 55.5375
UWUe0e1e2e370, 24 (79, 364) - 46.6824
UWUe0e1e2e370, 24 (79, 365) - 46.3569
UWUe0e1e2e370, 24 (79, 366) - 45.8457
UWUe0e1e2e370, 24 (79, 367) - 45.2664
UWUe0e1e2e370, 24 (79, 368) - 44.6075
UWUe0e1e2e370, 24 (79, 369) - 44.003
UWUe0e1e2e370, 24 (79, 370) - 43.5055
UWUe0e1e2e370, 24 (79, 371) - 43.0861
UWUe0e1e2e370, 24 (79, 372) - 42.8941
UWUe0e1e2e370, 24 (79, 373) - 42.9407
UWUe0e1e2e370, 24 (79, 374) - 43.1688
UWUe0e1e2e370, 24 (79, 375) - 43.62
UWUe0e1e2e370, 24 (79, 376) - 44.2679
UWUe0e1e2e370, 24 (79, 377) - 45.0663
UWUe0e1e2e370, 24 (79, 378) - 45.8966
UWUe0e1e2e370, 24 (79, 379) - 46.7479
UWUe0e1e2e370, 24 (79, 380) - 47.5897
UWUe0e1e2e370, 24 (79, 381) - 48.3532
UWUe0e1e2e370, 24 (79, 382) - 49.0156
UWUe0e1e2e370, 24 (79, 383) - 49.5519
UWUe0e1e2e370, 24 (79, 384) - 49.9664
UWUe0e1e2e370, 24 (79, 385) - 50.1712
UWUe0e1e2e370, 24 (79, 386) - 50.1942
UWUe0e1e2e370, 24 (79, 387) - 50.103
UWUe0e1e2e370, 24 (79, 388) - 49.893
UWUe0e1e2e370, 24 (79, 389) - 49.6322
UWUe0e1e2e370, 24 (79, 390) - 49.436
UWUe0e1e2e370, 24 (79, 391) - 49.3131
UWUe0e1e2e370, 24 (79, 392) - 49.2639
UWUe0e1e2e370, 24 (79, 393) - 49.3001
UWUe0e1e2e370, 24 (79, 394) - 49.4191
UWUe0e1e2e370, 24 (79, 395) - 49.5094
UWUe0e1e2e370, 24 (79, 396) - 49.5208
UWUe0e1e2e370, 24 (79, 397) - 49.4484
UWUe0e1e2e370, 24 (79, 398) - 49.2543
UWUe0e1e2e370, 24 (79, 399) - 48.9541
UWUe0e1e2e370, 24 (79, 400) - 48.5475
UWUe0e1e2e370, 24 (79, 401) - 48.1063
UWUe0e1e2e370, 24 (79, 402) - 47.657
UWUe0e1e2e370, 24 (79, 403) - 47.1904
UWUe0e1e2e370, 24 (79, 404) - 46.78
UWUe0e1e2e370, 24 (79, 405) - 46.4487
UWUe0e1e2e370, 24 (79, 406) - 46.2039
UWUe0e1e2e370, 24 (79, 407) - 46.0518
UWUe0e1e2e370, 24 (79, 408) - 46.0566
UWUe0e1e2e370, 24 (79, 409) - 46.1616
UWUe0e1e2e370, 24 (79, 410) - 46.3246
UWUe0e1e2e370, 24 (79, 411) - 46.5913
UWUe0e1e2e370, 24 (79, 412) - 46.8626
UWUe0e1e2e370, 24 (79, 413) - 47.1219
UWUe0e1e2e370, 24 (79, 414) - 47.3065
UWUe0e1e2e370, 24 (79, 415) - 47.4187
UWUe0e1e2e370, 24 (79, 416) - 47.4486
UWUe0e1e2e370, 24 (79, 417) - 47.366
UWUe0e1e2e370, 24 (79, 418) - 47.2239
UWUe0e1e2e370, 24 (79, 419) - 46.996
UWUe0e1e2e370, 24 (79, 420) - 46.732
UWUe0e1e2e370, 24 (79, 421) - 46.3918
UWUe0e1e2e370, 24 (79, 422) - 46.0059
UWUe0e1e2e370, 24 (79, 423) - 45.5831
UWUe0e1e2e370, 24 (79, 424) - 45.064
UWUe0e1e2e370, 24 (79, 425) - 44.522
UWUe0e1e2e370, 24 (79, 426) - 43.8873
UWUe0e1e2e370, 24 (79, 427) - 43.1834
UWUe0e1e2e370, 24 (79, 428) - 42.3903
UWUe0e1e2e370, 24 (79, 429) - 41.5416
UWUe0e1e2e370, 24 (79, 430) - 40.6046
UWUe0e1e2e370, 24 (79, 454) - 47.721
UWUe0e1e2e370, 24 (79, 455) - 48.6569
UWUe0e1e2e370, 24 (79, 456) - 49.5008
UWUe0e1e2e370, 24 (79, 457) - 50.3328
UWUe0e1e2e370, 24 (79, 458) - 50.967
UWUe0e1e2e370, 24 (79, 459) - 51.4288
UWUe0e1e2e370, 24 (79, 460) - 51.6715
UWUe0e1e2e370, 24 (79, 471) - 30.6465
UWUe0e1e2e370, 24 (79, 481) - 61.8526
UWUe0e1e2e370, 24 (80, 19) - 59.4162
UWUe0e1e2e370, 24 (80, 30) - 35.3969
UWUe0e1e2e370, 24 (80, 38) - 50.8141
UWUe0e1e2e370, 24 (80, 39) - 51.0414
UWUe0e1e2e370, 24 (80, 40) - 50.9741
UWUe0e1e2e370, 24 (80, 41) - 50.6863
UWUe0e1e2e370, 24 (80, 42) - 50.2213
UWUe0e1e2e370, 24 (80, 43) - 49.5825
UWUe0e1e2e370, 24 (80, 44) - 48.8067
UWUe0e1e2e370, 24 (80, 45) - 48.0133
UWUe0e1e2e370, 24 (80, 46) - 47.1383
UWUe0e1e2e370, 24 (80, 47) - 46.2355
UWUe0e1e2e370, 24 (80, 48) - 45.3039
UWUe0e1e2e370, 24 (80, 67) - 38.4899
UWUe0e1e2e370, 24 (80, 68) - 39.4755
UWUe0e1e2e370, 24 (80, 69) - 40.4018
UWUe0e1e2e370, 24 (80, 70) - 41.3321
UWUe0e1e2e370, 24 (80, 71) - 42.1672
UWUe0e1e2e370, 24 (80, 72) - 42.9016
UWUe0e1e2e370, 24 (80, 73) - 43.5344
UWUe0e1e2e370, 24 (80, 74) - 44.0561
UWUe0e1e2e370, 24 (80, 75) - 44.4767
UWUe0e1e2e370, 24 (80, 76) - 44.7917
UWUe0e1e2e370, 24 (80, 77) - 45.0531
UWUe0e1e2e370, 24 (80, 78) - 45.2029
UWUe0e1e2e370, 24 (80, 79) - 45.3276
UWUe0e1e2e370, 24 (80, 80) - 45.3925
UWUe0e1e2e370, 24 (80, 81) - 45.4177
UWUe0e1e2e370, 24 (80, 82) - 45.4297
UWUe0e1e2e370, 24 (80, 83) - 45.4041
UWUe0e1e2e370, 24 (80, 84) - 45.3691
UWUe0e1e2e370, 24 (80, 85) - 45.2717
UWUe0e1e2e370, 24 (80, 86) - 45.1615
UWUe0e1e2e370, 24 (80, 87) - 45.0027
UWUe0e1e2e370, 24 (80, 88) - 44.8165
UWUe0e1e2e370, 24 (80, 89) - 44.6415
UWUe0e1e2e370, 24 (80, 90) - 44.4948
UWUe0e1e2e370, 24 (80, 91) - 44.4526
UWUe0e1e2e370, 24 (80, 92) - 44.4488
UWUe0e1e2e370, 24 (80, 93) - 44.5633
UWUe0e1e2e370, 24 (80, 94) - 44.8138
UWUe0e1e2e370, 24 (80, 95) - 45.1323
UWUe0e1e2e370, 24 (80, 96) - 45.5392
UWUe0e1e2e370, 24 (80, 97) - 46.0122
UWUe0e1e2e370, 24 (80, 98) - 46.5232
UWUe0e1e2e370, 24 (80, 99) - 47.012
UWUe0e1e2e370, 24 (80, 100) - 47.5014
UWUe0e1e2e370, 24 (80, 101) - 47.9389
UWUe0e1e2e370, 24 (80, 102) - 48.2728
UWUe0e1e2e370, 24 (80, 103) - 48.5094
UWUe0e1e2e370, 24 (80, 104) - 48.6346
UWUe0e1e2e370, 24 (80, 105) - 48.679
UWUe0e1e2e370, 24 (80, 106) - 48.6359
UWUe0e1e2e370, 24 (80, 107) - 48.5796
UWUe0e1e2e370, 24 (80, 108) - 48.5972
UWUe0e1e2e370, 24 (80, 109) - 48.6692
UWUe0e1e2e370, 24 (80, 110) - 48.7947
UWUe0e1e2e370, 24 (80, 111) - 48.9795
UWUe0e1e2e370, 24 (80, 112) - 49.1964
UWUe0e1e2e370, 24 (80, 113) - 49.3394
UWUe0e1e2e370, 24 (80, 114) - 49.3639
UWUe0e1e2e370, 24 (80, 115) - 49.2816
UWUe0e1e2e370, 24 (80, 116) - 49.0202
UWUe0e1e2e370, 24 (80, 117) - 48.5933
UWUe0e1e2e370, 24 (80, 118) - 48.0628
UWUe0e1e2e370, 24 (80, 119) - 47.413
UWUe0e1e2e370, 24 (80, 120) - 46.6617
UWUe0e1e2e370, 24 (80, 121) - 45.8145
UWUe0e1e2e370, 24 (80, 122) - 44.953
UWUe0e1e2e370, 24 (80, 123) - 44.0801
UWUe0e1e2e370, 24 (80, 124) - 43.2455
UWUe0e1e2e370, 24 (80, 125) - 42.5663
UWUe0e1e2e370, 24 (80, 126) - 42.085
UWUe0e1e2e370, 24 (80, 127) - 41.8177
UWUe0e1e2e370, 24 (80, 128) - 41.7455
UWUe0e1e2e370, 24 (80, 129) - 41.9388
UWUe0e1e2e370, 24 (80, 130) - 42.3283
UWUe0e1e2e370, 24 (80, 131) - 42.8156
UWUe0e1e2e370, 24 (80, 132) - 43.4276
UWUe0e1e2e370, 24 (80, 133) - 44.0717
UWUe0e1e2e370, 24 (80, 134) - 44.6355
UWUe0e1e2e370, 24 (80, 135) - 45.1123
UWUe0e1e2e370, 24 (80, 153) - 51.5201
UWUe0e1e2e370, 24 (80, 166) - 85.5555
OWO70, 24 (80, 167) - 83.8715
OWO70, 24 (80, 175) - 61.8093
UWUe0e1e2e370, 24 (80, 183) - 46.0007
UWUe0e1e2e370, 24 (80, 184) - 46.6959
UWUe0e1e2e370, 24 (80, 191) - 37.1099
UWUe0e1e2e370, 24 (80, 192) - 36.6885
UWUe0e1e2e370, 24 (80, 193) - 35.0368
UWUe0e1e2e370, 24 (80, 194) - 33.103
UWUe0e1e2e370, 24 (80, 195) - 32.347
UWUe0e1e2e370, 24 (80, 197) - 36.2228
UWUe0e1e2e370, 24 (80, 198) - 38.5608
UWUe0e1e2e370, 24 (80, 199) - 39.4301
UWUe0e1e2e370, 24 (80, 206) - 41.256
UWUe0e1e2e370, 24 (80, 207) - 41.1049
UWUe0e1e2e370, 24 (80, 214) - 43.7192
UWUe0e1e2e370, 24 (80, 215) - 43.7436
UWUe0e1e2e370, 24 (80, 221) - 40.5357
UWUe0e1e2e370, 24 (80, 222) - 41.6941
UWUe0e1e2e370, 24 (80, 230) - 40.1036
UWUe0e1e2e370, 24 (80, 231) - 38.9097
UWUe0e1e2e370, 24 (80, 237) - 39.8584
UWUe0e1e2e370, 24 (80, 238) - 40.4599
UWUe0e1e2e370, 24 (80, 246) - 40.4665
UWUe0e1e2e370, 24 (80, 252) - 38.1107
UWUe0e1e2e370, 24 (80, 253) - 39.5209
UWUe0e1e2e370, 24 (80, 261) - 36.0739
UWUe0e1e2e370, 24 (80, 262) - 35.2061
UWUe0e1e2e370, 24 (80, 264) - 31.4304
UWUe0e1e2e370, 24 (80, 267) - 39.6349
UWUe0e1e2e370, 24 (80, 268) - 41.9984
UWUe0e1e2e370, 24 (80, 277) - 35.9536
UWUe0e1e2e370, 24 (80, 278) - 33.9352
UWUe0e1e2e370, 24 (80, 283) - 40.045
UWUe0e1e2e370, 24 (80, 284) - 41.566
UWUe0e1e2e370, 24 (80, 292) - 31.4875
UWUe0e1e2e370, 24 (80, 293) - 30.819
UWUe0e1e2e370, 24 (80, 294) - 29.3024
UWUe0e1e2e370, 24 (80, 295) - 28.6447
UWUe0e1e2e370, 24 (80, 298) - 37.5113
UWUe0e1e2e370, 24 (80, 299) - 39.7738
UWUe0e1e2e370, 24 (80, 308) - 27.0736
UWUe0e1e2e370, 24 (80, 309) - 26.6629
UWUe0e1e2e370, 24 (80, 314) - 40.9876
UWUe0e1e2e370, 24 (80, 315) - 42.3292
UWUe0e1e2e370, 24 (80, 324) - 30.3607
UWUe0e1e2e370, 24 (80, 325) - 30.2652
UWUe0e1e2e370, 24 (80, 326) - 30.3852
UWUe0e1e2e370, 24 (80, 327) - 30.9347
UWUe0e1e2e370, 24 (80, 328) - 31.746
UWUe0e1e2e370, 24 (80, 346) - 55.9935
UWUe0e1e2e370, 24 (80, 362) - 48.3678
UWUe0e1e2e370, 24 (80, 363) - 48.1582
UWUe0e1e2e370, 24 (80, 364) - 47.389
UWUe0e1e2e370, 24 (80, 468) - 40.2868
UWUe0e1e2e370, 24 (80, 481) - 62.7736
UWUe0e1e2e370, 24 (81, 19) - 60.241
UWUe0e1e2e370, 24 (81, 135) - 45.6651
UWUe0e1e2e370, 24 (81, 136) - 46.456
UWUe0e1e2e370, 24 (81, 137) - 46.9743
UWUe0e1e2e370, 24 (81, 153) - 52.3712
UWUe0e1e2e370, 24 (81, 167) - 82.8446
OWO70, 24 (81, 172) - 57.0475
UWUe0e1e2e370, 24 (81, 173) - 57.8744
UWUe0e1e2e370, 24 (81, 174) - 59.6906
UWUe0e1e2e370, 24 (81, 175) - 60.2886
UWUe0e1e2e370, 24 (81, 184) - 46.6615
UWUe0e1e2e370, 24 (81, 185) - 45.9032
UWUe0e1e2e370, 24 (81, 189) - 37.184
UWUe0e1e2e370, 24 (81, 190) - 37.4906
UWUe0e1e2e370, 24 (81, 191) - 37.7168
UWUe0e1e2e370, 24 (81, 199) - 39.8324
UWUe0e1e2e370, 24 (81, 200) - 39.3197
UWUe0e1e2e370, 24 (81, 205) - 39.8211
UWUe0e1e2e370, 24 (81, 206) - 41.0372
UWUe0e1e2e370, 24 (81, 215) - 43.2175
UWUe0e1e2e370, 24 (81, 216) - 41.5343
UWUe0e1e2e370, 24 (81, 219) - 36.4344
UWUe0e1e2e370, 24 (81, 220) - 38.091
UWUe0e1e2e370, 24 (81, 221) - 39.9925
UWUe0e1e2e370, 24 (81, 231) - 37.7523
UWUe0e1e2e370, 24 (81, 232) - 34.9558
UWUe0e1e2e370, 24 (81, 236) - 36.0712
UWUe0e1e2e370, 24 (81, 237) - 38.5423
UWUe0e1e2e370, 24 (81, 246) - 38.7313
UWUe0e1e2e370, 24 (81, 247) - 37.5786
UWUe0e1e2e370, 24 (81, 248) - 34.9685
UWUe0e1e2e370, 24 (81, 251) - 34.4347
UWUe0e1e2e370, 24 (81, 252) - 36.6281
UWUe0e1e2e370, 24 (81, 262) - 33.0932
UWUe0e1e2e370, 24 (81, 266) - 34.2446
UWUe0e1e2e370, 24 (81, 267) - 37.5915
UWUe0e1e2e370, 24 (81, 278) - 31.3658
UWUe0e1e2e370, 24 (81, 281) - 30.7133
UWUe0e1e2e370, 24 (81, 282) - 34.3402
UWUe0e1e2e370, 24 (81, 283) - 37.4885
UWUe0e1e2e370, 24 (81, 296) - 28.6713
UWUe0e1e2e370, 24 (81, 297) - 32.0239
UWUe0e1e2e370, 24 (81, 298) - 35.4585
UWUe0e1e2e370, 24 (81, 313) - 35.9778
UWUe0e1e2e370, 24 (81, 314) - 39.1098
UWUe0e1e2e370, 24 (81, 346) - 55.7122
UWUe0e1e2e370, 24 (81, 361) - 49.3921
UWUe0e1e2e370, 24 (81, 362) - 49.002
UWUe0e1e2e370, 24 (81, 468) - 37.6324
UWUe0e1e2e370, 24 (81, 469) - 35.553
UWUe0e1e2e370, 24 (81, 470) - 32.9139
UWUe0e1e2e370, 24 (81, 481) - 63.2509
UWUe0e1e2e370, 24 (82, 19) - 60.6678
UWUe0e1e2e370, 24 (82, 30) - 33.0432
UWUe0e1e2e370, 24 (82, 31) - 35.6884
UWUe0e1e2e370, 24 (82, 32) - 37.8787
UWUe0e1e2e370, 24 (82, 137) - 47.0674
UWUe0e1e2e370, 24 (82, 138) - 47.7667
UWUe0e1e2e370, 24 (82, 139) - 47.6235
UWUe0e1e2e370, 24 (82, 153) - 52.5126
UWUe0e1e2e370, 24 (82, 167) - 80.5035
OWO70, 24 (82, 168) - 77.5386
OWO70, 24 (82, 172) - 57.4617
UWUe0e1e2e370, 24 (82, 185) - 44.1818
UWUe0e1e2e370, 24 (82, 186) - 42.3061
UWUe0e1e2e370, 24 (82, 187) - 39.6817
UWUe0e1e2e370, 24 (82, 188) - 37.4874
UWUe0e1e2e370, 24 (82, 200) - 38.0886
UWUe0e1e2e370, 24 (82, 201) - 36.8491
UWUe0e1e2e370, 24 (82, 204) - 36.5212
UWUe0e1e2e370, 24 (82, 205) - 38.0638
UWUe0e1e2e370, 24 (82, 216) - 39.4055
UWUe0e1e2e370, 24 (82, 217) - 37.128
UWUe0e1e2e370, 24 (82, 232) - 32.4415
UWUe0e1e2e370, 24 (82, 236) - 33.4443
UWUe0e1e2e370, 24 (82, 313) - 32.8571
UWUe0e1e2e370, 24 (82, 346) - 54.7408
UWUe0e1e2e370, 24 (82, 360) - 49.5954
UWUe0e1e2e370, 24 (82, 361) - 49.6939
UWUe0e1e2e370, 24 (82, 470) - 30.7525
UWUe0e1e2e370, 24 (82, 481) - 63.2454
UWUe0e1e2e370, 24 (83, 19) - 60.6403
UWUe0e1e2e370, 24 (83, 30) - 30.6062
UWUe0e1e2e370, 24 (83, 139) - 48.3382
UWUe0e1e2e370, 24 (83, 153) - 51.9659
UWUe0e1e2e370, 24 (83, 168) - 75.1987
OWO70, 24 (83, 284) - 28.676
UWUe0e1e2e370, 24 (83, 313) - 28.8842
UWUe0e1e2e370, 24 (83, 315) - 33.0609
UWUe0e1e2e370, 24 (83, 345) - 53.6051
UWUe0e1e2e370, 24 (83, 360) - 49.6087
UWUe0e1e2e370, 24 (83, 470) - 28.5927
UWUe0e1e2e370, 24 (83, 481) - 62.8252
UWUe0e1e2e370, 24 (84, 19) - 60.2168
UWUe0e1e2e370, 24 (84, 29) - 26.0082
UWUe0e1e2e370, 24 (84, 30) - 28.006
UWUe0e1e2e370, 24 (84, 139) - 47.9636
UWUe0e1e2e370, 24 (84, 140) - 48.0216
UWUe0e1e2e370, 24 (84, 154) - 51.3295
UWUe0e1e2e370, 24 (84, 168) - 71.7496
OWO70, 24 (84, 169) - 68.4078
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e170, 24 (84, 268) - 23.8073
AWA70, 24 (84, 277) - 16.2854
AWA70, 24 (84, 284) - 23.6859
AWA70, 24 (84, 299) - 24.5797
UWUe0e1e2e370, 24 (84, 315) - 29.5547
UWUe0e1e2e370, 24 (84, 345) - 52.1614
UWUe0e1e2e370, 24 (84, 360) - 48.9737
UWUe0e1e2e370, 24 (84, 470) - 26.6515
UWUe0e1e2e370, 24 (84, 471) - 25.4053
UWUe0e1e2e370, 24 (84, 481) - 62.0537
UWUe0e1e2e370, 24 (85, 19) - 59.4457
UWUe0e1e2e370, 24 (85, 29) - 24.2913
UWUe0e1e2e370, 24 (85, 140) - 47.6896
UWUe0e1e2e370, 24 (85, 154) - 50.1532
UWUe0e1e2e370, 24 (85, 169) - 65.0759
UWUe0e170, 24 (85, 230) - 21.4779
AWA70, 24 (85, 261) - 13.2103
AWA70, 24 (85, 268) - 18.8659
AWA70, 24 (85, 276) - 12.8624
AWA70, 24 (85, 284) - 20.1938
AWA70, 24 (85, 300) - 21.8056
AWA70, 24 (85, 315) - 27.0246
UWUe0e1e2e370, 24 (85, 345) - 50.4322
UWUe0e1e2e370, 24 (85, 359) - 48.2034
UWUe0e1e2e370, 24 (85, 379) - 15.4595
AWA70, 24 (85, 471) - 24.5632
UWUe0e1e2e370, 24 (85, 481) - 60.9043
UWUe0e1e2e370, 24 (86, 19) - 58.3404
UWUe0e1e2e370, 24 (86, 29) - 22.9209
AWA70, 24 (86, 68) - 14.7133
AWA70, 24 (86, 121) - 14.6905
AWA70, 24 (86, 140) - 47.0599
UWUe0e1e2e370, 24 (86, 154) - 48.5146
UWUe0e1e2e370, 24 (86, 169) - 61.1265
UWUe0e170, 24 (86, 170) - 57.6234
UWUe0e1e2e3e0e1e0e1e0e170, 24 (86, 230) - 17.5533
AWA70, 24 (86, 238) - 16.4568
AWA70, 24 (86, 246) - 14.538
AWA70, 24 (86, 253) - 11.9755
AWA70, 24 (86, 261) - 9.68412
AWA70, 24 (86, 268) - 15.1953
AWA70, 24 (86, 275) - 12.278
AWA70, 24 (86, 276) - 12.1538
AWA70, 24 (86, 285) - 19.1052
AWA70, 24 (86, 300) - 20.594
AWA70, 24 (86, 316) - 26.1394
UWUe0e1e2e370, 24 (86, 344) - 48.7959
UWUe0e1e2e370, 24 (86, 359) - 47.4612
UWUe0e1e2e370, 24 (86, 396) - 7.85659
AWA70, 24 (86, 471) - 24.0604
UWUe0e1e2e370, 24 (86, 481) - 59.412
UWUe0e1e2e370, 24 (87, 19) - 56.9175
UWUe0e1e2e370, 24 (87, 29) - 21.9732
AWA70, 24 (87, 140) - 46.0588
UWUe0e1e2e370, 24 (87, 154) - 46.4983
UWUe0e1e2e370, 24 (87, 170) - 54.307
UWUe0e170, 24 (87, 215) - 14.3598
AWA70, 24 (87, 230) - 14.5877
AWA70, 24 (87, 238) - 13.4463
AWA70, 24 (87, 246) - 11.2299
AWA70, 24 (87, 253) - 8.68104
AWA70, 24 (87, 256) - 6.21145
AWA70, 24 (87, 257) - 5.78645
AWA70, 24 (87, 258) - 6.4675
AWA70, 24 (87, 259) - 7.42344
AWA70, 24 (87, 260) - 7.87426
AWA70, 24 (87, 269) - 12.8719
AWA70, 24 (87, 270) - 12.4686
AWA70, 24 (87, 271) - 11.9394
AWA70, 24 (87, 272) - 11.8054
AWA70, 24 (87, 273) - 12.2387
