Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
OWO40, 14 (49, 413) - 90.516
OWO40, 14 (49, 414) - 88.1529
OWO40, 14 (49, 422) - 52.1418
OWO40, 14 (49, 423) - 51.4556
OWO40, 14 (49, 429) - 50.895
OWO40, 14 (49, 447) - 121.76
OWO40, 14 (50, 37) - 43.7081
OWO40, 14 (50, 47) - 20.6939
UWUe0e1e2e340, 14 (50, 52) - 14.6963
UWUe0e1e2e340, 14 (50, 62) - 37.2773
UWUe0e140, 14 (50, 74) - 41.7304
OWO40, 14 (50, 91) - 63.9033
OWO40, 14 (50, 92) - 63.7991
OWO40, 14 (50, 113) - 78.0897
OWO40, 14 (50, 114) - 80.2009
OWO40, 14 (50, 115) - 80.401
OWO40, 14 (50, 150) - 56.9032
OWO40, 14 (50, 151) - 56.2265
OWO40, 14 (50, 165) - 42.8217
OWO40, 14 (50, 166) - 43.3948
OWO40, 14 (50, 188) - 19.8977
UWUe0e1e2e340, 14 (50, 189) - 19.9285
UWUe0e1e2e340, 14 (50, 192) - 20.1306
UWUe0e1e2e340, 14 (50, 193) - 20.2195
UWUe0e1e2e340, 14 (50, 201) - 14.5168
UWUe0e1e2e340, 14 (50, 210) - 72.6827
OWO40, 14 (50, 228) - 26.0563
UWUe0e1e2e340, 14 (50, 229) - 26.7446
UWUe0e1e2e340, 14 (50, 239) - 33.6453
UWUe0e1e2e340, 14 (50, 249) - 52.4693
OWO40, 14 (50, 250) - 56.5702
OWO40, 14 (50, 257) - 153.048
OWO40, 14 (50, 274) - 3.35933
AWA40, 14 (50, 302) - 46.3288
OWO40, 14 (50, 303) - 45.6173
OWO40, 14 (50, 318) - 59.939
OWO40, 14 (50, 323) - 38.9816
UWUe0e1e2e340, 14 (50, 324) - 39.1996
UWUe0e1e2e340, 14 (50, 325) - 39.0626
UWUe0e1e2e340, 14 (50, 326) - 38.8402
UWUe0e1e2e340, 14 (50, 327) - 39.2983
UWUe0e1e2e340, 14 (50, 328) - 39.7481
UWUe0e1e2e340, 14 (50, 329) - 38.9998
UWUe0e1e2e340, 14 (50, 330) - 37.6086
UWUe0e1e2e340, 14 (50, 340) - 71.8666
OWO40, 14 (50, 341) - 73.0364
OWO40, 14 (50, 342) - 73.95
OWO40, 14 (50, 343) - 74.7843
OWO40, 14 (50, 344) - 75.2049
OWO40, 14 (50, 345) - 74.7162
OWO40, 14 (50, 346) - 73.2227
OWO40, 14 (50, 347) - 70.9183
OWO40, 14 (50, 348) - 67.9429
OWO40, 14 (50, 349) - 64.3767
OWO40, 14 (50, 350) - 60.3608
OWO40, 14 (50, 366) - 19.7231
UWUe0e1e2e340, 14 (50, 369) - 16.5183
UWUe0e1e2e340, 14 (50, 370) - 17.3444
UWUe0e1e2e340, 14 (50, 379) - 160.688
OWO40, 14 (50, 400) - 70.1771
OWO40, 14 (50, 401) - 63.9061
OWO40, 14 (50, 414) - 87.3233
OWO40, 14 (50, 415) - 86.0793
OWO40, 14 (50, 420) - 50.2301
OWO40, 14 (50, 421) - 48.7228
OWO40, 14 (50, 422) - 48.504
OWO40, 14 (50, 429) - 53.9942
OWO40, 14 (50, 447) - 129.06
OWO40, 14 (51, 36) - 46.7743
OWO40, 14 (51, 46) - 18.6024
UWUe0e1e2e340, 14 (51, 47) - 19.3881
UWUe0e1e2e340, 14 (51, 62) - 37.3129
UWUe0e1e2e3e0e140, 14 (51, 74) - 41.2761
OWO40, 14 (51, 89) - 56.5556
OWO40, 14 (51, 90) - 60.1736
OWO40, 14 (51, 91) - 60.9938
OWO40, 14 (51, 115) - 81.5642
OWO40, 14 (51, 116) - 82.6274
OWO40, 14 (51, 151) - 55.9414
OWO40, 14 (51, 152) - 55.6505
OWO40, 14 (51, 166) - 43.1501
OWO40, 14 (51, 167) - 43.4884
OWO40, 14 (51, 188) - 19.9801
UWUe0e1e2e340, 14 (51, 193) - 20.3226
UWUe0e1e2e340, 14 (51, 194) - 20.4257
UWUe0e1e2e340, 14 (51, 209) - 72.5432
OWO40, 14 (51, 216) - 16.3831
UWUe0e1e2e340, 14 (51, 217) - 18.7012
UWUe0e1e2e340, 14 (51, 224) - 28.8339
UWUe0e1e2e340, 14 (51, 225) - 27.828
UWUe0e1e2e340, 14 (51, 226) - 26.8077
UWUe0e1e2e340, 14 (51, 227) - 26.0435
UWUe0e1e2e340, 14 (51, 228) - 25.6603
UWUe0e1e2e340, 14 (51, 239) - 36.7433
UWUe0e1e2e340, 14 (51, 256) - 146.104
OWO40, 14 (51, 274) - 3.16707
AWA40, 14 (51, 300) - 48.4186
OWO40, 14 (51, 301) - 47.9498
OWO40, 14 (51, 302) - 46.7263
OWO40, 14 (51, 315) - 60.6676
OWO40, 14 (51, 316) - 59.3872
OWO40, 14 (51, 318) - 60.8673
OWO40, 14 (51, 319) - 59.7316
OWO40, 14 (51, 337) - 64.0541
OWO40, 14 (51, 338) - 67.4159
OWO40, 14 (51, 339) - 69.5824
OWO40, 14 (51, 340) - 70.246
OWO40, 14 (51, 350) - 58.5593
OWO40, 14 (51, 351) - 57.2215
OWO40, 14 (51, 365) - 20.971
UWUe0e1e2e340, 14 (51, 366) - 20.3845
UWUe0e1e2e340, 14 (51, 370) - 17.5134
UWUe0e1e2e340, 14 (51, 379) - 156.005
OWO40, 14 (51, 396) - 84.0911
OWO40, 14 (51, 397) - 84.2092
OWO40, 14 (51, 398) - 83.5476
OWO40, 14 (51, 399) - 81.025
OWO40, 14 (51, 400) - 75.6425
OWO40, 14 (51, 415) - 83.1697
OWO40, 14 (51, 416) - 82.1915
OWO40, 14 (51, 417) - 77.8095
OWO40, 14 (51, 428) - 57.0869
OWO40, 14 (51, 447) - 135.07
OWO40, 14 (52, 36) - 50.2109
OWO40, 14 (52, 46) - 18.0734
UWUe0e1e2e340, 14 (52, 51) - 13.1786
AWA40, 14 (52, 62) - 37.425
UWUe0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (52, 75) - 41.077
OWO40, 14 (52, 85) - 31.0446
UWUe0e1e2e340, 14 (52, 88) - 50.6286
OWO40, 14 (52, 89) - 54.617
OWO40, 14 (52, 116) - 82.6739
OWO40, 14 (52, 117) - 84.5424
OWO40, 14 (52, 118) - 83.979
OWO40, 14 (52, 152) - 54.4669
OWO40, 14 (52, 153) - 54.4052
OWO40, 14 (52, 154) - 52.5221
OWO40, 14 (52, 167) - 43.0035
OWO40, 14 (52, 168) - 43.263
OWO40, 14 (52, 169) - 42.693
OWO40, 14 (52, 187) - 20.3226
UWUe0e1e2e340, 14 (52, 188) - 20.0865
UWUe0e1e2e340, 14 (52, 194) - 20.8233
UWUe0e1e2e340, 14 (52, 209) - 73.2258
OWO40, 14 (52, 221) - 31.1417
UWUe0e1e2e340, 14 (52, 222) - 31.0917
UWUe0e1e2e340, 14 (52, 223) - 30.5035
UWUe0e1e2e340, 14 (52, 224) - 29.5832
UWUe0e1e2e340, 14 (52, 240) - 38.447
UWUe0e1e2e340, 14 (52, 255) - 130.995
OWO40, 14 (52, 256) - 138.617
OWO40, 14 (52, 274) - 2.83931
AWA40, 14 (52, 276) - 2.39429
AWA40, 14 (52, 277) - 2.19614
AWA40, 14 (52, 278) - 2.16287
AWA40, 14 (52, 298) - 49.8575
OWO40, 14 (52, 299) - 49.8071
OWO40, 14 (52, 300) - 49.0956
OWO40, 14 (52, 314) - 64.5987
OWO40, 14 (52, 315) - 61.7465
OWO40, 14 (52, 319) - 56.9243
OWO40, 14 (52, 336) - 56.5969
OWO40, 14 (52, 337) - 60.6972
OWO40, 14 (52, 351) - 57.1353
OWO40, 14 (52, 352) - 58.5485
OWO40, 14 (52, 365) - 21.4113
UWUe0e1e2e340, 14 (52, 370) - 16.8803
UWUe0e1e2e340, 14 (52, 380) - 150.356
OWO40, 14 (52, 391) - 86.2073
OWO40, 14 (52, 392) - 87.8389
OWO40, 14 (52, 393) - 87.5521
OWO40, 14 (52, 394) - 86.3526
OWO40, 14 (52, 395) - 85.1457
OWO40, 14 (52, 396) - 84.4474
OWO40, 14 (52, 417) - 75.8744
OWO40, 14 (52, 418) - 70.371
OWO40, 14 (52, 428) - 58.4761
OWO40, 14 (52, 448) - 141.277
OWO40, 14 (53, 35) - 53.2588
OWO40, 14 (53, 45) - 17.5719
UWUe0e1e2e340, 14 (53, 46) - 17.4368
UWUe0e1e2e340, 14 (53, 62) - 37.6103
UWUe0e140, 14 (53, 75) - 41.1264
OWO40, 14 (53, 87) - 43.2888
OWO40, 14 (53, 88) - 47.5532
OWO40, 14 (53, 118) - 86.0635
OWO40, 14 (53, 119) - 86.1052
OWO40, 14 (53, 154) - 52.5198
OWO40, 14 (53, 155) - 50.7146
OWO40, 14 (53, 169) - 42.9411
OWO40, 14 (53, 170) - 42.5563
OWO40, 14 (53, 186) - 20.783
UWUe0e1e2e340, 14 (53, 187) - 20.5931
UWUe0e1e2e340, 14 (53, 194) - 21.298
UWUe0e1e2e340, 14 (53, 208) - 76.7054
OWO40, 14 (53, 219) - 29.1914
UWUe0e1e2e340, 14 (53, 220) - 30.5768
UWUe0e1e2e340, 14 (53, 221) - 30.9566
UWUe0e1e2e340, 14 (53, 239) - 46.6633
OWO40, 14 (53, 240) - 42.238
OWO40, 14 (53, 256) - 130.278
OWO40, 14 (53, 274) - 2.44359
AWA40, 14 (53, 295) - 48.3463
OWO40, 14 (53, 296) - 49.0703
OWO40, 14 (53, 297) - 49.6506
OWO40, 14 (53, 298) - 49.7767
OWO40, 14 (53, 314) - 68.3173
OWO40, 14 (53, 319) - 52.0123
OWO40, 14 (53, 353) - 61.2745
OWO40, 14 (53, 364) - 20.6569
UWUe0e1e2e340, 14 (53, 365) - 20.9893
UWUe0e1e2e340, 14 (53, 370) - 15.6137
UWUe0e1e2e340, 14 (53, 371) - 15.2925
UWUe0e1e2e340, 14 (53, 380) - 147.298
OWO40, 14 (53, 381) - 143.611
OWO40, 14 (53, 386) - 58.396
OWO40, 14 (53, 389) - 78.1457
OWO40, 14 (53, 390) - 83.2519
OWO40, 14 (53, 391) - 84.271
OWO40, 14 (53, 402) - 34.9156
UWUe0e1e2e340, 14 (53, 418) - 67.0459
OWO40, 14 (53, 427) - 58.2994
OWO40, 14 (53, 448) - 147.678
OWO40, 14 (54, 34) - 55.6878
OWO40, 14 (54, 45) - 17.9745
UWUe0e1e2e340, 14 (54, 62) - 37.9459
UWUe0e140, 14 (54, 74) - 41.3926
OWO40, 14 (54, 86) - 35.3442
UWUe0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (54, 87) - 39.5906
UWUe0e140, 14 (54, 105) - 15.8598
UWUe0e1e2e340, 14 (54, 119) - 87.2888
OWO40, 14 (54, 120) - 88.0804
OWO40, 14 (54, 155) - 50.3238
OWO40, 14 (54, 156) - 48.6213
OWO40, 14 (54, 170) - 42.6685
OWO40, 14 (54, 171) - 42.5371
OWO40, 14 (54, 180) - 21.9137
UWUe0e1e2e340, 14 (54, 181) - 21.1148
UWUe0e1e2e340, 14 (54, 185) - 21.0795
UWUe0e1e2e340, 14 (54, 186) - 21.0056
UWUe0e1e2e340, 14 (54, 208) - 83.9855
OWO40, 14 (54, 218) - 25.6357
UWUe0e1e2e340, 14 (54, 219) - 27.8867
UWUe0e1e2e340, 14 (54, 239) - 50.9086
OWO40, 14 (54, 256) - 122.055
OWO40, 14 (54, 274) - 2.07891
AWA40, 14 (54, 314) - 70.5323
OWO40, 14 (54, 319) - 48.9268
OWO40, 14 (54, 338) - 55.3529
OWO40, 14 (54, 353) - 63.9814
OWO40, 14 (54, 363) - 21.6005
UWUe0e1e2e340, 14 (54, 364) - 20.6138
UWUe0e1e2e340, 14 (54, 371) - 14.4406
UWUe0e1e2e340, 14 (54, 381) - 142.561
OWO40, 14 (54, 388) - 64.367
OWO40, 14 (54, 389) - 71.5894
OWO40, 14 (54, 402) - 26.4065
UWUe0e1e2e340, 14 (54, 418) - 61.0752
OWO40, 14 (54, 419) - 56.9231
OWO40, 14 (54, 426) - 55.4258
OWO40, 14 (54, 427) - 57.1928
OWO40, 14 (54, 448) - 153.49
OWO40, 14 (55, 33) - 57.482
OWO40, 14 (55, 44) - 18.8977
UWUe0e1e2e340, 14 (55, 45) - 18.0951
UWUe0e1e2e340, 14 (55, 62) - 38.4776
UWUe0e140, 14 (55, 74) - 41.8032
OWO40, 14 (55, 85) - 28.1799
UWUe0e140, 14 (55, 86) - 31.9956
UWUe0e1e2e3e0e1e0e1e0e1e0e140, 14 (55, 104) - 14.7652
UWUe0e1e2e340, 14 (55, 105) - 15.1838
UWUe0e1e2e340, 14 (55, 120) - 88.4111
OWO40, 14 (55, 121) - 90.1385
OWO40, 14 (55, 156) - 48.3141
OWO40, 14 (55, 157) - 46.7791
OWO40, 14 (55, 171) - 42.4686
OWO40, 14 (55, 172) - 42.5812
OWO40, 14 (55, 183) - 20.9141
UWUe0e1e2e340, 14 (55, 184) - 20.9758
UWUe0e1e2e340, 14 (55, 185) - 21.0301
UWUe0e1e2e340, 14 (55, 208) - 93.9994
OWO40, 14 (55, 218) - 23.892
UWUe0e1e2e340, 14 (55, 238) - 57.0789
OWO40, 14 (55, 239) - 53.8032
OWO40, 14 (55, 255) - 115.873
OWO40, 14 (55, 274) - 1.89192
AWA40, 14 (55, 293) - 50.4035
OWO40, 14 (55, 313) - 71.7833
OWO40, 14 (55, 319) - 49.9049
OWO40, 14 (55, 324) - 8.34713
AWA40, 14 (55, 338) - 53.7637
OWO40, 14 (55, 345) - 22.3897
UWUe0e1e2e340, 14 (55, 363) - 25.5017
UWUe0e1e2e340, 14 (55, 371) - 12.7833
AWA40, 14 (55, 372) - 10.5113
AWA40, 14 (55, 381) - 135.437
OWO40, 14 (55, 382) - 133.525
OWO40, 14 (55, 406) - 49.8228
OWO40, 14 (55, 407) - 44.8083
OWO40, 14 (55, 419) - 53.4293
OWO40, 14 (55, 420) - 49.4861
OWO40, 14 (55, 426) - 54.9869
OWO40, 14 (55, 448) - 158.925
OWO40, 14 (56, 33) - 59.1135
OWO40, 14 (56, 43) - 19.8157
UWUe0e1e2e340, 14 (56, 44) - 19.5992
UWUe0e1e2e340, 14 (56, 49) - 12.7315
AWA40, 14 (56, 50) - 12.9768
AWA40, 14 (56, 51) - 13.3553
AWA40, 14 (56, 52) - 13.7227
AWA40, 14 (56, 62) - 39.076
UWUe0e140, 14 (56, 75) - 42.2452
OWO40, 14 (56, 85) - 25.9193
UWUe0e140, 14 (56, 103) - 14.1443
UWUe0e1e2e340, 14 (56, 104) - 14.5424
UWUe0e1e2e340, 14 (56, 121) - 89.4849
OWO40, 14 (56, 122) - 92.2008
OWO40, 14 (56, 123) - 92.0994
OWO40, 14 (56, 157) - 46.8251
OWO40, 14 (56, 158) - 45.4603
OWO40, 14 (56, 172) - 42.2267
OWO40, 14 (56, 173) - 42.4568
OWO40, 14 (56, 174) - 41.643
OWO40, 14 (56, 208) - 105.636
OWO40, 14 (56, 238) - 59.8966
OWO40, 14 (56, 243) - 34.2461
UWUe0e1e2e340, 14 (56, 247) - 31.1617
UWUe0e1e2e340, 14 (56, 248) - 30.5373
UWUe0e1e2e340, 14 (56, 255) - 112.14
OWO40, 14 (56, 293) - 54.8848
OWO40, 14 (56, 313) - 72.6538
OWO40, 14 (56, 319) - 53.3946
OWO40, 14 (56, 325) - 13.2071
AWA40, 14 (56, 338) - 53.5557
OWO40, 14 (56, 345) - 24.0566
UWUe0e1e2e340, 14 (56, 372) - 10.0177
AWA40, 14 (56, 382) - 126.765
OWO40, 14 (56, 383) - 118.467
OWO40, 14 (56, 390) - 45.1979
OWO40, 14 (56, 396) - 25.1439
UWUe0e1e2e340, 14 (56, 404) - 72.0989
OWO40, 14 (56, 405) - 65.767
OWO40, 14 (56, 406) - 55.9429
OWO40, 14 (56, 407) - 47.3818
OWO40, 14 (56, 420) - 50.8084
OWO40, 14 (56, 425) - 53.7683
OWO40, 14 (56, 448) - 163.981
OWO40, 14 (57, 32) - 60.307
OWO40, 14 (57, 43) - 21.0347
UWUe0e1e2e340, 14 (57, 52) - 14.1317
UWUe0e1e2e340, 14 (57, 53) - 14.3946
UWUe0e1e2e340, 14 (57, 62) - 39.4734
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e140, 14 (57, 75) - 42.679
OWO40, 14 (57, 86) - 24.3016
UWUe0e140, 14 (57, 102) - 13.0743
AWA40, 14 (57, 103) - 13.7616
AWA40, 14 (57, 123) - 93.8746
OWO40, 14 (57, 124) - 94.4894
OWO40, 14 (57, 143) - 44.6615
OWO40, 14 (57, 146) - 45.0063
OWO40, 14 (57, 158) - 45.8151
OWO40, 14 (57, 159) - 44.571
OWO40, 14 (57, 174) - 41.7227
OWO40, 14 (57, 175) - 40.6709
OWO40, 14 (57, 207) - 107.881
OWO40, 14 (57, 208) - 116.832
OWO40, 14 (57, 218) - 23.4803
UWUe0e1e2e340, 14 (57, 219) - 22.944
UWUe0e1e2e340, 14 (57, 237) - 62.8505
OWO40, 14 (57, 238) - 61.1935
OWO40, 14 (57, 244) - 33.6466
UWUe0e1e2e340, 14 (57, 245) - 33.067
UWUe0e1e2e340, 14 (57, 246) - 32.1835
UWUe0e1e2e340, 14 (57, 255) - 108.056
OWO40, 14 (57, 319) - 57.8708
OWO40, 14 (57, 382) - 118.363
OWO40, 14 (57, 390) - 47.9218
OWO40, 14 (57, 403) - 86.3877
OWO40, 14 (57, 404) - 81.2581
OWO40, 14 (57, 408) - 42.5193
OWO40, 14 (57, 409) - 44.1039
OWO40, 14 (57, 410) - 44.4917
OWO40, 14 (57, 423) - 59.017
OWO40, 14 (57, 448) - 168.504
OWO40, 14 (58, 31) - 60.9843
OWO40, 14 (58, 42) - 22.3392
UWUe0e1e2e340, 14 (58, 43) - 21.3593
UWUe0e1e2e340, 14 (58, 53) - 14.5066
UWUe0e1e2e340, 14 (58, 54) - 14.3038
UWUe0e1e2e340, 14 (58, 62) - 39.4859
UWUe0e140, 14 (58, 75) - 43.0322
OWO40, 14 (58, 86) - 21.5586
UWUe0e140, 14 (58, 101) - 11.5109
AWA40, 14 (58, 102) - 12.427
AWA40, 14 (58, 124) - 94.8521
OWO40, 14 (58, 125) - 96.0357
OWO40, 14 (58, 142) - 50.8244
OWO40, 14 (58, 143) - 47.8279
OWO40, 14 (58, 146) - 48.1856
OWO40, 14 (58, 147) - 51.8707
OWO40, 14 (58, 159) - 45.0975
OWO40, 14 (58, 160) - 43.9543
OWO40, 14 (58, 175) - 40.1897
OWO40, 14 (58, 176) - 38.8192
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (58, 202) - 69.9423
OWO40, 14 (58, 208) - 125.461
OWO40, 14 (58, 209) - 126.002
OWO40, 14 (58, 218) - 25.902
UWUe0e1e2e340, 14 (58, 237) - 64.3109
OWO40, 14 (58, 254) - 103.684
OWO40, 14 (58, 314) - 76.7359
OWO40, 14 (58, 319) - 64.8485
OWO40, 14 (58, 376) - 24.0414
UWUe0e1e2e340, 14 (58, 383) - 115.444
OWO40, 14 (58, 390) - 55.4124
OWO40, 14 (58, 391) - 59.5154
OWO40, 14 (58, 402) - 95.3333
OWO40, 14 (58, 403) - 92.9229
OWO40, 14 (58, 410) - 50.8473
OWO40, 14 (58, 423) - 64.5291
OWO40, 14 (58, 448) - 172.291
OWO40, 14 (59, 30) - 61.4386
OWO40, 14 (59, 41) - 23.5473
UWUe0e1e2e340, 14 (59, 42) - 22.8245
UWUe0e1e2e340, 14 (59, 54) - 13.9573
AWA40, 14 (59, 62) - 39.2504
UWUe0e140, 14 (59, 75) - 43.2685
OWO40, 14 (59, 86) - 19.8712
UWUe0e140, 14 (59, 101) - 10.7995
AWA40, 14 (59, 125) - 95.175
OWO40, 14 (59, 126) - 96.9002
OWO40, 14 (59, 142) - 54.956
OWO40, 14 (59, 145) - 44.547
OWO40, 14 (59, 147) - 54.4466
OWO40, 14 (59, 148) - 57.4808
OWO40, 14 (59, 160) - 44.5939
OWO40, 14 (59, 161) - 43.5803
OWO40, 14 (59, 176) - 38.0917
UWUe0e140, 14 (59, 200) - 78.9867
OWO40, 14 (59, 201) - 76.414
OWO40, 14 (59, 202) - 72.4105
OWO40, 14 (59, 208) - 130.021
OWO40, 14 (59, 209) - 135.736
OWO40, 14 (59, 218) - 29.2139
UWUe0e1e2e340, 14 (59, 237) - 64.1408
OWO40, 14 (59, 254) - 100.715
OWO40, 14 (59, 319) - 76.5694
OWO40, 14 (59, 352) - 119.659
OWO40, 14 (59, 353) - 131.211
OWO40, 14 (59, 354) - 141.976
OWO40, 14 (59, 355) - 150.545
OWO40, 14 (59, 356) - 155.772
OWO40, 14 (59, 357) - 156.976
OWO40, 14 (59, 376) - 25.7874
UWUe0e1e2e340, 14 (59, 383) - 119.508
OWO40, 14 (59, 388) - 35.4991
UWUe0e1e2e340, 14 (59, 391) - 62.2869
OWO40, 14 (59, 392) - 66.0789
OWO40, 14 (59, 393) - 69.222
OWO40, 14 (59, 394) - 72.4083
OWO40, 14 (59, 395) - 76.0711
OWO40, 14 (59, 401) - 100.406
OWO40, 14 (59, 402) - 99.3396
OWO40, 14 (59, 410) - 58.2261
OWO40, 14 (59, 423) - 66.5272
OWO40, 14 (59, 448) - 175.156
OWO40, 14 (60, 13) - 13.3424
AWA40, 14 (60, 29) - 61.9248
OWO40, 14 (60, 37) - 15.5662
UWUe0e1e2e340, 14 (60, 40) - 24.447
UWUe0e1e2e340, 14 (60, 41) - 23.9427
UWUe0e1e2e340, 14 (60, 54) - 13.2197
AWA40, 14 (60, 61) - 40.0548
OWO40, 14 (60, 75) - 43.397
OWO40, 14 (60, 90) - 20.008
UWUe0e1e2e340, 14 (60, 100) - 9.41696
AWA40, 14 (60, 101) - 10.0221
AWA40, 14 (60, 126) - 95.2102
OWO40, 14 (60, 127) - 97.501
OWO40, 14 (60, 128) - 96.2827
OWO40, 14 (60, 142) - 58.6315
OWO40, 14 (60, 148) - 59.5374
OWO40, 14 (60, 149) - 61.0056
OWO40, 14 (60, 161) - 44.3722
OWO40, 14 (60, 162) - 43.503
OWO40, 14 (60, 176) - 36.5401
UWUe0e140, 14 (60, 177) - 35.9761
UWUe0e1e2e3e0e1e0e1e0e140, 14 (60, 198) - 85.3971
OWO40, 14 (60, 199) - 84.4966
OWO40, 14 (60, 200) - 81.4007
OWO40, 14 (60, 209) - 141.327
OWO40, 14 (60, 218) - 32.4326
UWUe0e1e2e340, 14 (60, 236) - 62.444
OWO40, 14 (60, 254) - 95.3061
OWO40, 14 (60, 313) - 121.851
OWO40, 14 (60, 314) - 108.842
OWO40, 14 (60, 319) - 92.1273
OWO40, 14 (60, 331) - 131.913
OWO40, 14 (60, 332) - 132.523
OWO40, 14 (60, 351) - 119.137
OWO40, 14 (60, 352) - 126.464
OWO40, 14 (60, 353) - 134.742
OWO40, 14 (60, 357) - 155.43
OWO40, 14 (60, 358) - 154.946
OWO40, 14 (60, 359) - 151.859
OWO40, 14 (60, 375) - 29.928
UWUe0e1e2e340, 14 (60, 376) - 27.9039
UWUe0e1e2e340, 14 (60, 383) - 124.651
OWO40, 14 (60, 395) - 80.8781
OWO40, 14 (60, 396) - 88.1482
OWO40, 14 (60, 397) - 94.1721
OWO40, 14 (60, 399) - 101.941
OWO40, 14 (60, 400) - 103.54
OWO40, 14 (60, 401) - 101.248
OWO40, 14 (60, 410) - 65.1659
OWO40, 14 (60, 423) - 65.5916
OWO40, 14 (60, 448) - 176.985
OWO40, 14 (61, 13) - 12.9302
AWA40, 14 (61, 14) - 12.5593
AWA40, 14 (61, 28) - 62.56
OWO40, 14 (61, 39) - 24.6103
UWUe0e1e2e340, 14 (61, 40) - 24.3716
UWUe0e1e2e340, 14 (61, 54) - 12.1884
AWA40, 14 (61, 61) - 41.7068
OWO40, 14 (61, 75) - 43.4754
OWO40, 14 (61, 91) - 21.5073
UWUe0e1e2e340, 14 (61, 100) - 9.02888
AWA40, 14 (61, 128) - 97.9553
OWO40, 14 (61, 129) - 97.1839
OWO40, 14 (61, 141) - 65.606
OWO40, 14 (61, 142) - 61.3165
OWO40, 14 (61, 149) - 62.567
OWO40, 14 (61, 150) - 62.7896
OWO40, 14 (61, 162) - 44.4581
OWO40, 14 (61, 163) - 43.6998
OWO40, 14 (61, 177) - 35.2331
UWUe0e140, 14 (61, 178) - 34.8156
UWUe0e1e2e3e0e1e0e140, 14 (61, 197) - 90.4336
OWO40, 14 (61, 198) - 88.4382
OWO40, 14 (61, 209) - 142.172
OWO40, 14 (61, 210) - 149.01
OWO40, 14 (61, 219) - 36.8579
UWUe0e1e2e340, 14 (61, 236) - 60.1187
OWO40, 14 (61, 244) - 10.8764
AWA40, 14 (61, 253) - 92.2898
OWO40, 14 (61, 307) - 144.983
OWO40, 14 (61, 308) - 147.114
OWO40, 14 (61, 309) - 148.577
OWO40, 14 (61, 310) - 148.608
OWO40, 14 (61, 311) - 146.502
OWO40, 14 (61, 312) - 141.496
OWO40, 14 (61, 313) - 132.702
OWO40, 14 (61, 328) - 121.66
OWO40, 14 (61, 329) - 123.962
OWO40, 14 (61, 330) - 126.31
OWO40, 14 (61, 331) - 128.912
OWO40, 14 (61, 333) - 129.974
OWO40, 14 (61, 334) - 127.421
OWO40, 14 (61, 335) - 123.74
OWO40, 14 (61, 336) - 120.055
OWO40, 14 (61, 337) - 116.909
OWO40, 14 (61, 338) - 113.877
OWO40, 14 (61, 339) - 110.115
OWO40, 14 (61, 340) - 105.546
OWO40, 14 (61, 341) - 101.331
OWO40, 14 (61, 342) - 99.1962
OWO40, 14 (61, 343) - 99.9993
OWO40, 14 (61, 344) - 102.897
OWO40, 14 (61, 345) - 106.206
OWO40, 14 (61, 346) - 108.736
OWO40, 14 (61, 347) - 110.286
OWO40, 14 (61, 348) - 111.206
OWO40, 14 (61, 349) - 112.022
OWO40, 14 (61, 350) - 113.328
OWO40, 14 (61, 351) - 115.7
OWO40, 14 (61, 352) - 119.343
OWO40, 14 (61, 359) - 147.27
OWO40, 14 (61, 360) - 147.763
OWO40, 14 (61, 374) - 32.519
UWUe0e1e2e340, 14 (61, 375) - 30.9451
UWUe0e1e2e340, 14 (61, 383) - 127.867
OWO40, 14 (61, 398) - 99.2161
OWO40, 14 (61, 399) - 101.039
OWO40, 14 (61, 409) - 72.6463
OWO40, 14 (61, 423) - 63.1045
OWO40, 14 (61, 428) - 28.6461
UWUe0e1e2e340, 14 (61, 429) - 25.1183
UWUe0e1e2e340, 14 (61, 430) - 23.0036
UWUe0e1e2e340, 14 (61, 431) - 21.624
UWUe0e1e2e340, 14 (61, 432) - 20.1878
UWUe0e1e2e340, 14 (61, 433) - 18.6238
UWUe0e1e2e340, 14 (61, 434) - 17.8563
